quality,n_samples,n_pos,n_neg,accuracy,precision,recall,f1,roc_auc,pr_auc,tp,fp,tn,fn
ds2__originali__cattivo__pizza__bruciato__001416.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__000001.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__000010.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__000012.jpg,1,0,1,0.0,0.0,0.0,0.0,,,0,1,0,0
ds1__originali__root__000031.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__000045.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__000047.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__000058.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__000059.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__000061.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__000072.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__000080.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__000085.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__cattivo__frutta_verdura__altro__001185.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__cattivo__frutta_verdura__ammuffito__001194.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__cattivo__frutta_verdura__ammuffito__001202.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__cattivo__frutta_verdura__ammuffito__001207.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__cattivo__frutta_verdura__ammuffito__001210.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__cattivo__frutta_verdura__ammuffito__001222.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__cattivo__frutta_verdura__ammuffito__001229.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__cattivo__frutta_verdura__ammuffito__001232.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__cattivo__carne__bruciato__001129.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__cattivo__carne__bruciato__001139.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__cattivo__carne__crudo__001147.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__cattivo__carne__crudo__001151.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__cattivo__carne__crudo__001159.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__cattivo__carne__crudo__001164.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__cattivo__carne__crudo__001175.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__cattivo__frutta_verdura__altro__001183.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__cattivo__carne__bruciato__001090.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__cattivo__carne__bruciato__001093.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__cattivo__carne__bruciato__001094.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__cattivo__carne__bruciato__001096.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__cattivo__carne__bruciato__001111.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__cattivo__carne__bruciato__001112.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__cattivo__carne__bruciato__001121.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__cattivo__carne__bruciato__001126.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__cattivo__altro__altro__001029.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__cattivo__altro__ammuffito__001033.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__cattivo__carne__bruciato__001057.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__cattivo__carne__bruciato__001058.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__cattivo__carne__bruciato__001060.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__cattivo__carne__bruciato__001071.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__cattivo__carne__bruciato__001077.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__cattivo__carne__bruciato__001080.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__000503.jpg,1,0,1,0.0,0.0,0.0,0.0,,,0,1,0,0
ds1__originali__root__000504.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__000509.jpg,1,0,1,0.0,0.0,0.0,0.0,,,0,1,0,0
ds1__originali__root__000529.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__000536.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__000537.jpg,1,0,1,0.0,0.0,0.0,0.0,,,0,1,0,0
ds1__originali__root__000544.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__000554.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__000450.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__000452.jpg,1,0,1,0.0,0.0,0.0,0.0,,,0,1,0,0
ds1__originali__root__000457.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__000478.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__000481.jpg,1,0,1,0.0,0.0,0.0,0.0,,,0,1,0,0
ds1__originali__root__000492.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__000493.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__000495.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__000409.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__000410.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__000415.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__000419.jpg,1,0,1,0.0,0.0,0.0,0.0,,,0,1,0,0
ds1__originali__root__000422.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__000427.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__000430.jpg,1,0,1,0.0,0.0,0.0,0.0,,,0,1,0,0
